time,open,high,low,close,avg
2018-09-15 05:00:00,6496.85,6518.19,6490.41,6511.06,6499.82634133412
2018-09-15 06:00:00,6511.07,6518.43,6480.0,6491.05,6499.38476426337
2018-09-15 07:00:00,6491.05,6493.67,6468.66,6483.85,6484.12990048415
2018-09-15 08:00:00,6483.85,6506.95,6483.84,6498.01,6494.0037093624
2018-09-15 09:00:00,6498.57,6535.0,6497.02,6512.9,6513.1585033336
2018-09-15 10:00:00,6512.9,6535.94,6512.9,6534.91,6522.33674012663
2018-09-15 11:00:00,6533.01,6556.11,6512.41,6520.02,6522.87333603543
2018-09-15 12:00:00,6520.32,6528.69,6496.44,6522.55,6513.61576237161
2018-09-15 13:00:00,6523.51,6536.92,6513.04,6531.02,6524.08714408153
2018-09-15 14:00:00,6532.5,6564.99,6530.98,6540.0,6545.40779136747
2018-09-15 15:00:00,6541.48,6565.45,6528.0,6540.02,6548.82256566635
2018-09-15 16:00:00,6540.02,6546.65,6521.0,6542.22,6536.31788850322
2018-09-15 17:00:00,6539.03,6556.74,6531.87,6547.51,6543.03344142364
2018-09-15 18:00:00,6547.1,6558.0,6530.0,6548.02,6542.70479479123
2018-09-15 19:00:00,6548.02,6549.95,6506.67,6523.02,6533.13259989647
2018-09-15 20:00:00,6521.23,6539.09,6506.67,6530.0,6527.69415385269
2018-09-15 21:00:00,6530.0,6537.0,6521.06,6533.01,6526.95707697533
2018-09-15 22:00:00,6533.0,6534.97,6471.5,6495.0,6504.00768227354
2018-09-15 23:00:00,6492.65,6534.99,6491.88,6517.96,6517.96527106414
2018-09-16 00:00:00,6517.96,6529.81,6514.96,6514.96,6522.45372073033
2018-09-16 01:00:00,6514.95,6524.62,6498.0,6511.07,6509.70642993314
2018-09-16 02:00:00,6511.07,6522.98,6487.05,6495.98,6510.75965938239
2018-09-16 03:00:00,6495.98,6507.1,6476.9,6499.01,6494.54661766626
2018-09-16 04:00:00,6498.0,6504.13,6469.36,6478.33,6490.9188413418
2018-09-16 05:00:00,6478.38,6484.62,6374.0,6454.9,6438.24227608079
2018-09-16 06:00:00,6455.12,6472.97,6442.32,6468.58,6460.34644410606
2018-09-16 07:00:00,6467.15,6471.08,6449.68,6462.47,6460.55377723724
2018-09-16 08:00:00,6462.47,6464.28,6445.02,6447.82,6455.55459125748
2018-09-16 09:00:00,6448.97,6498.97,6447.76,6485.99,6474.68307855347
2018-09-16 10:00:00,6485.99,6498.2,6476.68,6492.21,6488.56523116155
2018-09-16 11:00:00,6493.4,6519.99,6478.0,6508.98,6492.5832283003
2018-09-16 12:00:00,6508.44,6517.59,6492.5,6499.35,6499.26025581041
2018-09-16 13:00:00,6499.35,6508.34,6488.01,6502.73,6498.23079381822
2018-09-16 14:00:00,6502.73,6510.97,6475.07,6482.79,6493.04905950188
2018-09-16 15:00:00,6480.14,6482.73,6456.01,6476.5,6467.45671587904
2018-09-16 16:00:00,6480.0,6482.0,6464.03,6481.88,6473.32685057234
2018-09-16 17:00:00,6482.0,6490.0,6477.13,6480.83,6484.40063041083
2018-09-16 18:00:00,6480.83,6492.0,6421.12,6473.99,6474.25758168108
2018-09-16 19:00:00,6473.99,6493.0,6473.99,6487.96,6486.53685191267
2018-09-16 20:00:00,6487.95,6516.0,6483.13,6505.73,6494.54019520369
2018-09-16 21:00:00,6505.73,6516.99,6492.52,6502.24,6503.94985756426
2018-09-16 22:00:00,6502.24,6511.01,6485.0,6490.4,6499.82612323708
2018-09-16 23:00:00,6490.0,6500.0,6477.26,6499.78,6489.46086200379
2018-09-17 00:00:00,6499.78,6507.0,6490.0,6505.0,6498.34672674748
2018-09-17 01:00:00,6500.08,6533.84,6500.08,6523.72,6523.01472646463
2018-09-17 02:00:00,6523.71,6531.2,6511.0,6518.01,6519.16200796692
2018-09-17 03:00:00,6518.01,6520.68,6501.0,6517.47,6513.08314829186
2018-09-17 04:00:00,6517.46,6519.05,6505.71,6517.16,6513.57223356201
2018-09-17 05:00:00,6517.17,6521.0,6470.0,6474.02,6498.1064637792
2018-09-17 06:00:00,6475.99,6489.89,6462.99,6483.02,6478.02323767443
2018-09-17 07:00:00,6483.02,6494.57,6470.84,6482.2,6482.39821036081
2018-09-17 08:00:00,6482.2,6489.85,6460.0,6480.01,6472.70981276752
2018-09-17 09:00:00,6480.01,6481.87,6461.34,6476.2,6472.17506572178
2018-09-17 10:00:00,6476.19,6509.99,6418.0,6492.66,6482.44015156294
2018-09-17 11:00:00,6494.95,6503.58,6473.0,6474.58,6489.70177434229
2018-09-17 12:00:00,6478.1,6490.0,6465.1,6475.94,6479.941773683
2018-09-17 13:00:00,6475.94,6475.94,6438.1,6454.31,6457.35270699423
2018-09-17 14:00:00,6452.74,6463.82,6390.0,6421.64,6445.93667604239
2018-09-17 15:00:00,6421.64,6427.36,6327.18,6354.78,6365.91562075171
2018-09-17 16:00:00,6354.78,6354.85,6225.0,6265.07,6273.43837330881
2018-09-17 17:00:00,6262.1,6301.04,6261.01,6264.74,6281.370048714
2018-09-17 18:00:00,6268.99,6299.0,6264.77,6299.0,6280.04721774896
2018-09-17 19:00:00,6296.07,6320.0,6275.88,6298.0,6305.94182275717
2018-09-17 20:00:00,6298.0,6314.96,6243.08,6269.96,6295.11658760385
2018-09-17 21:00:00,6269.01,6270.0,6208.36,6222.87,6239.45098710525
2018-09-17 22:00:00,6222.0,6261.05,6222.0,6251.36,6249.5890914815
2018-09-17 23:00:00,6251.37,6275.0,6223.01,6249.01,6247.31868815648
2018-09-18 00:00:00,6249.01,6279.0,6247.28,6252.27,6264.7796348113
2018-09-18 01:00:00,6252.25,6260.79,6224.99,6250.99,6248.77564468341
2018-09-18 02:00:00,6251.87,6264.36,6249.04,6256.01,6256.46211332561
2018-09-18 03:00:00,6256.01,6258.01,6235.05,6249.57,6248.02776025717
2018-09-18 04:00:00,6249.57,6251.32,6229.31,6238.74,6242.79608280248
2018-09-18 05:00:00,6238.74,6270.0,6232.73,6265.0,6250.30712210188
2018-09-18 06:00:00,6265.01,6286.69,6262.1,6276.25,6274.51179410037
2018-09-18 07:00:00,6276.02,6285.5,6262.02,6273.0,6274.35492748331
2018-09-18 08:00:00,6273.0,6292.78,6270.0,6290.15,6278.57211636754
2018-09-18 09:00:00,6290.15,6296.81,6252.9,6261.02,6274.8779968024
2018-09-18 10:00:00,6261.0,6263.24,6242.0,6261.03,6253.94152198872
2018-09-18 11:00:00,6261.03,6269.73,6239.43,6249.93,6256.20184530075
2018-09-18 12:00:00,6249.93,6291.0,6234.44,6287.64,6261.23703852528
2018-09-18 13:00:00,6287.65,6346.0,6268.0,6328.16,6308.07249889076
2018-09-18 14:00:00,6328.92,6389.93,6328.19,6366.02,6360.19347695443
2018-09-18 15:00:00,6364.44,6378.65,6347.54,6363.97,6362.61260342957
2018-09-18 16:00:00,6363.95,6389.53,6336.47,6360.01,6355.19234391321
2018-09-18 17:00:00,6360.0,6369.97,6344.14,6352.98,6356.47062645723
2018-09-18 18:00:00,6350.33,6354.1,6307.17,6323.6,6325.62371315844
2018-09-18 19:00:00,6323.6,6342.31,6312.62,6334.02,6326.47772216797
2018-09-18 20:00:00,6335.0,6341.39,6293.32,6302.01,6329.46073189356
2018-09-18 21:00:00,6302.0,6343.36,6283.01,6325.29,6318.28927472504
2018-09-18 22:00:00,6325.25,6334.0,6312.53,6324.01,6323.35539887902
2018-09-18 23:00:00,6324.01,6368.99,6321.61,6358.15,6348.94165759121
2018-09-19 00:00:00,6358.32,6362.22,6328.64,6330.73,6345.87410939676
2018-09-19 01:00:00,6336.45,6337.15,6307.24,6320.03,6326.27123439239
2018-09-19 02:00:00,6321.96,6357.0,6320.15,6348.87,6341.17231896619
2018-09-19 03:00:00,6348.87,6351.34,6332.14,6349.19,6342.70166368665
2018-09-19 04:00:00,6349.19,6369.0,6327.54,6361.04,6344.92931162686
2018-09-19 05:00:00,6362.57,6362.59,6327.06,6335.5,6342.7486292762
2018-09-19 06:00:00,6335.51,6353.88,6332.74,6352.37,6344.10712172884
2018-09-19 07:00:00,6352.34,6369.04,6344.62,6351.51,6350.7286794723
2018-09-19 08:00:00,6351.51,6360.19,6329.0,6355.11,6344.98435051793
2018-09-19 09:00:00,6356.95,6366.95,6340.62,6346.63,6352.69240999965
2018-09-19 10:00:00,6346.65,6349.73,6290.06,6321.9,6323.02190033843
2018-09-19 11:00:00,6321.9,6335.0,6314.82,6320.01,6326.24812272715
2018-09-19 12:00:00,6320.02,6330.0,6264.96,6285.4,6310.68578312256
2018-09-19 13:00:00,6286.41,6303.76,6252.17,6300.91,6283.74647334316
2018-09-19 14:00:00,6300.9,6304.96,6281.04,6289.94,6294.05210161899
2018-09-19 15:00:00,6289.94,6346.78,6282.0,6328.49,6312.48449652657
2018-09-19 16:00:00,6326.01,6346.0,6320.01,6327.92,6334.68841049772
2018-09-19 17:00:00,6327.95,6340.01,6315.0,6326.56,6327.1535057942
2018-09-19 18:00:00,6326.56,6338.0,6307.0,6325.56,6326.92536148037
2018-09-19 19:00:00,6323.32,6328.33,6123.04,6160.8,6270.93863297571
2018-09-19 20:00:00,6162.45,6514.99,6125.04,6410.2,6352.46698120389
2018-09-19 21:00:00,6410.21,6463.1,6402.0,6423.94,6424.95015695726
2018-09-19 22:00:00,6423.94,6448.33,6378.0,6395.0,6420.60283012709
2018-09-19 23:00:00,6396.82,6410.0,6366.0,6386.75,6386.97844416258
2018-09-20 00:00:00,6386.75,6393.17,6373.19,6391.89,6384.76471838637
2018-09-20 01:00:00,6391.89,6427.96,6388.09,6420.06,6406.58793219819
2018-09-20 02:00:00,6421.5,6422.0,6401.0,6407.12,6410.14916216922
2018-09-20 03:00:00,6407.12,6409.97,6375.01,6387.89,6388.67062901282
2018-09-20 04:00:00,6386.08,6409.99,6378.73,6397.29,6390.36500531485
2018-09-20 05:00:00,6397.29,6406.52,6384.0,6388.37,6398.17982222643
2018-09-20 06:00:00,6391.36,6398.79,6382.54,6389.05,6390.12511023072
2018-09-20 07:00:00,6387.01,6410.0,6385.0,6399.91,6398.73906794046
2018-09-20 08:00:00,6399.97,6413.14,6395.0,6410.41,6404.43183604637
2018-09-20 09:00:00,6410.98,6412.71,6375.78,6388.0,6393.49260439192
2018-09-20 10:00:00,6387.98,6394.16,6382.0,6387.0,6389.17496091573
2018-09-20 11:00:00,6387.0,6413.42,6383.65,6413.42,6394.59036797834
2018-09-20 12:00:00,6413.41,6439.95,6403.82,6427.89,6419.55134760185
2018-09-20 13:00:00,6425.03,6449.0,6418.7,6425.0,6430.74161303548
2018-09-20 14:00:00,6425.0,6428.01,6396.51,6420.01,6412.8350859984
2018-09-20 15:00:00,6421.0,6425.0,6410.24,6416.0,6418.73558755605
2018-09-20 16:00:00,6416.0,6429.08,6396.01,6417.92,6414.89879600913
2018-09-20 17:00:00,6417.92,6430.0,6411.01,6421.99,6418.46464245299
2018-09-20 18:00:00,6421.99,6428.0,6390.03,6399.99,6412.9731238575
2018-09-20 19:00:00,6400.51,6409.55,6390.02,6407.0,6401.67507114644
2018-09-20 20:00:00,6407.0,6435.96,6399.29,6420.0,6418.46300772536
2018-09-20 21:00:00,6422.45,6436.98,6334.08,6381.0,6399.84999994557
2018-09-20 22:00:00,6380.99,6508.0,6350.05,6494.99,6396.63541140756
2018-09-20 23:00:00,6488.99,6534.98,6463.41,6528.02,6482.67221410684
2018-09-21 00:00:00,6528.2,6539.93,6485.0,6494.74,6502.19457694986
2018-09-21 01:00:00,6491.03,6535.86,6491.03,6510.13,6514.62516766777
2018-09-21 02:00:00,6510.2,6516.42,6492.06,6502.0,6501.28405257071
2018-09-21 03:00:00,6502.01,6577.96,6500.0,6551.81,6518.27487514145
2018-09-21 04:00:00,6555.66,6565.94,6535.64,6554.7,6550.8774762058
2018-09-21 05:00:00,6554.67,6563.82,6535.5,6548.06,6547.07584317703
2018-09-21 06:00:00,6547.0,6549.85,6525.0,6535.85,6538.55252472365
2018-09-21 07:00:00,6535.85,6564.0,6532.14,6550.04,6546.94455041109
2018-09-21 08:00:00,6550.06,6674.04,6540.82,6647.89,6591.19457912498
2018-09-21 09:00:00,6647.91,6739.0,6647.91,6700.7,6705.70213756264
2018-09-21 10:00:00,6701.39,6720.17,6671.87,6706.01,6694.69220493474
2018-09-21 11:00:00,6706.01,6719.57,6685.0,6697.0,6700.19071053078
2018-09-21 12:00:00,6695.01,6770.0,6695.01,6742.25,6720.88444979013
2018-09-21 13:00:00,6742.23,6744.96,6703.59,6732.02,6727.83090181058
2018-09-21 14:00:00,6734.86,6778.76,6725.05,6729.91,6742.68315437839
2018-09-21 15:00:00,6727.83,6752.07,6694.74,6722.35,6727.12291699273
2018-09-21 16:00:00,6721.59,6734.53,6666.01,6681.59,6701.24221335659
2018-09-21 17:00:00,6681.65,6734.99,6681.65,6719.97,6715.73622333778
2018-09-21 18:00:00,6717.23,6720.0,6695.69,6703.34,6709.41839749139
2018-09-21 19:00:00,6703.06,6750.0,6690.0,6737.84,6718.30417311908
2018-09-21 20:00:00,6739.98,6780.13,6725.01,6749.13,6752.6657674063
2018-09-21 21:00:00,6749.14,6777.99,6708.0,6711.46,6758.29952520358
2018-09-21 22:00:00,6707.78,6760.69,6685.01,6728.0,6736.99057785936
2018-09-21 23:00:00,6727.97,6740.0,6715.0,6737.87,6730.40592048505
2018-09-22 00:00:00,6737.87,6768.31,6730.62,6760.0,6746.47724277137
2018-09-22 01:00:00,6759.02,6839.03,6757.99,6802.95,6800.52064946592
2018-09-22 02:00:00,6802.95,6815.0,6743.01,6771.99,6781.13600035294
2018-09-22 03:00:00,6770.12,6785.92,6739.95,6739.95,6765.3525289808
2018-09-22 04:00:00,6739.9,6763.13,6715.01,6738.15,6739.30477042081
2018-09-22 05:00:00,6738.15,6769.54,6736.05,6753.86,6749.33325820617
2018-09-22 06:00:00,6753.97,6758.6,6721.0,6742.41,6742.38946999042
2018-09-22 07:00:00,6741.48,6744.84,6703.87,6728.89,6728.5485160165
2018-09-22 08:00:00,6726.76,6732.96,6714.51,6718.57,6721.65910084476
2018-09-22 09:00:00,6718.57,6720.06,6630.51,6647.56,6678.78817766034
2018-09-22 10:00:00,6647.63,6705.0,6638.01,6694.99,6678.02456620811
2018-09-22 11:00:00,6694.99,6727.79,6690.33,6698.0,6712.16754967826
2018-09-22 12:00:00,6697.03,6713.82,6660.0,6664.13,6685.51222337995
2018-09-22 13:00:00,6664.12,6714.65,6660.73,6687.91,6693.28954397309
2018-09-22 14:00:00,6685.0,6707.97,6671.0,6692.05,6688.46803962427
2018-09-22 15:00:00,6692.94,6696.99,6659.47,6671.59,6676.48254747964
2018-09-22 16:00:00,6671.6,6698.0,6650.0,6685.21,6673.85365027638
2018-09-22 17:00:00,6685.21,6696.78,6671.77,6671.82,6683.90175215757
2018-09-22 18:00:00,6674.4,6690.0,6672.0,6685.0,6682.31362690745
2018-09-22 19:00:00,6685.0,6757.96,6642.0,6741.98,6726.21090922536
2018-09-22 20:00:00,6743.09,6743.87,6714.06,6727.77,6729.73479698151
2018-09-22 21:00:00,6725.54,6742.55,6714.52,6721.9,6730.95094594977
2018-09-22 22:00:00,6721.9,6727.06,6692.01,6702.7,6711.53808021226
2018-09-22 23:00:00,6702.7,6720.0,6686.74,6710.0,6706.17272745542
2018-09-23 00:00:00,6709.17,6735.0,6695.24,6723.38,6716.02907180786
2018-09-23 01:00:00,6723.05,6740.0,6705.38,6712.74,6722.60872804095
2018-09-23 02:00:00,6712.87,6719.73,6683.0,6692.59,6700.2369930244
2018-09-23 03:00:00,6692.59,6714.51,6692.59,6701.34,6702.59712087563
2018-09-23 04:00:00,6699.01,6720.0,6699.0,6711.6,6709.52182968489
2018-09-23 05:00:00,6711.6,6740.0,6711.6,6728.5,6725.73443885425
2018-09-23 06:00:00,6727.08,6745.55,6716.54,6731.38,6731.02439204091
2018-09-23 07:00:00,6729.1,6735.53,6702.8,6707.55,6726.19574175226
2018-09-23 08:00:00,6703.43,6731.04,6703.43,6721.4,6721.83553970159
2018-09-23 09:00:00,6721.4,6747.96,6720.0,6735.06,6732.78317104416
2018-09-23 10:00:00,6733.32,6786.88,6729.6,6771.99,6763.55085442418
2018-09-23 11:00:00,6771.0,6780.0,6750.8,6767.5,6763.65477916841
2018-09-23 12:00:00,6767.5,6776.61,6746.73,6747.24,6762.71033184607
2018-09-23 13:00:00,6747.24,6754.99,6718.0,6738.8,6736.99325246997
2018-09-23 14:00:00,6738.8,6739.98,6725.0,6734.0,6730.29086808092
2018-09-23 15:00:00,6734.0,6751.0,6669.98,6696.01,6730.50044990463
2018-09-23 16:00:00,6696.01,6710.15,6662.91,6688.31,6688.96188386795
2018-09-23 17:00:00,6685.93,6707.17,6669.86,6693.28,6686.43477720673
2018-09-23 18:00:00,6693.28,6702.45,6684.89,6688.59,6695.56230196727
2018-09-23 19:00:00,6691.64,6710.0,6676.8,6707.4,6693.93321080032
2018-09-23 20:00:00,6707.4,6707.4,6682.3,6693.3,6694.86408179147
2018-09-23 21:00:00,6693.31,6698.0,6677.77,6684.78,6689.74722989578
2018-09-23 22:00:00,6684.78,6690.7,6670.0,6687.27,6682.05473154319
2018-09-23 23:00:00,6687.4,6725.0,6680.0,6720.02,6698.12004016209
2018-09-24 00:00:00,6723.5,6723.5,6702.1,6706.81,6712.49112507391
2018-09-24 01:00:00,6708.0,6709.82,6682.27,6695.6,6698.5692538323
2018-09-24 02:00:00,6695.6,6730.0,6692.01,6719.0,6712.10332878546
2018-09-24 03:00:00,6719.0,6726.97,6706.58,6706.67,6716.88154079257
2018-09-24 04:00:00,6706.67,6727.16,6705.55,6719.66,6718.1316420411
2018-09-24 05:00:00,6719.68,6721.94,6689.0,6705.45,6706.03858184389
2018-09-24 06:00:00,6705.17,6705.22,6670.8,6687.99,6690.69212915637
2018-09-24 07:00:00,6687.76,6690.0,6618.1,6644.98,6669.64400517861
2018-09-24 08:00:00,6644.98,6692.17,6640.03,6674.52,6667.96333862441
2018-09-24 09:00:00,6677.92,6677.92,6631.0,6633.27,6650.62103091269
2018-09-24 10:00:00,6633.24,6634.73,6578.0,6605.0,6609.2637323652
2018-09-24 11:00:00,6603.15,6631.0,6596.06,6617.74,6611.28867743046
2018-09-24 12:00:00,6617.74,6618.87,6571.21,6576.98,6598.99680985958
2018-09-24 13:00:00,6576.98,6642.98,6573.05,6629.96,6610.51184863227
2018-09-24 14:00:00,6630.0,6631.5,6600.97,6627.98,6617.74002884013
2018-09-24 15:00:00,6627.99,6634.51,6594.29,6615.02,6616.6486752552
2018-09-24 16:00:00,6615.02,6624.59,6594.18,6609.94,6614.33876855306
2018-09-24 17:00:00,6610.51,6625.84,6596.0,6612.96,6615.50317084087
2018-09-24 18:00:00,6612.97,6653.97,6611.0,6650.0,6636.01230984406
2018-09-24 19:00:00,6650.01,6666.0,6639.0,6645.15,6649.42291494385
2018-09-24 20:00:00,6645.15,6649.99,6619.89,6619.9,6639.73040808888
2018-09-24 21:00:00,6619.9,6645.98,6615.0,6636.01,6631.1336149867
2018-09-24 22:00:00,6636.01,6638.92,6615.42,6620.1,6626.27471760341
2018-09-24 23:00:00,6620.1,6620.99,6576.01,6593.72,6604.00318581717
2018-09-25 00:00:00,6593.72,6596.99,6559.01,6584.0,6578.0295577824
2018-09-25 01:00:00,6581.39,6584.0,6506.45,6518.16,6532.82606448575
2018-09-25 02:00:00,6518.16,6520.0,6428.09,6441.93,6459.11452221884
2018-09-25 03:00:00,6441.91,6446.29,6403.0,6434.05,6430.43187142907
2018-09-25 04:00:00,6433.8,6484.41,6431.0,6468.18,6462.05926993647
2018-09-25 05:00:00,6468.18,6482.0,6454.17,6457.0,6470.92759327368
2018-09-25 06:00:00,6455.01,6473.9,6446.44,6467.49,6464.80816310551
2018-09-25 07:00:00,6467.49,6473.9,6412.34,6423.81,6448.82271171919
2018-09-25 08:00:00,6423.82,6446.77,6367.05,6382.89,6414.21617083159
2018-09-25 09:00:00,6379.99,6427.19,6373.57,6413.98,6400.81372641243
2018-09-25 10:00:00,6411.15,6433.92,6393.3,6424.02,6415.26370945604
2018-09-25 11:00:00,6424.02,6434.01,6393.43,6410.06,6411.51962331193
2018-09-25 12:00:00,6416.42,6418.95,6371.23,6407.99,6398.49709208647
2018-09-25 13:00:00,6409.98,6456.88,6391.82,6444.98,6418.24356636913
2018-09-25 14:00:00,6443.24,6446.19,6418.02,6424.83,6432.50309453343
2018-09-25 15:00:00,6422.64,6436.0,6392.06,6424.97,6423.95067733373
2018-09-25 16:00:00,6424.97,6430.0,6361.01,6402.41,6407.23734392439
2018-09-25 17:00:00,6403.0,6429.36,6388.0,6388.0,6412.80952404282
2018-09-25 18:00:00,6389.08,6404.93,6360.8,6387.19,6393.25607197853
2018-09-25 19:00:00,6387.2,6393.43,6329.08,6347.57,6370.9593174302
2018-09-25 20:00:00,6348.0,6383.0,6345.85,6363.92,6364.98142330316
2018-09-25 21:00:00,6363.92,6430.0,6363.27,6396.03,6397.2051813943
2018-09-25 22:00:00,6393.54,6410.96,6381.0,6397.99,6394.27583607935
2018-09-25 23:00:00,6396.35,6421.0,6377.28,6397.83,6397.73639635883
2018-09-26 00:00:00,6398.49,6447.97,6387.29,6445.11,6417.05359213693
2018-09-26 01:00:00,6443.92,6447.48,6401.0,6409.99,6419.7877709525
2018-09-26 02:00:00,6409.99,6423.17,6380.88,6403.55,6401.39325148498
2018-09-26 03:00:00,6403.55,6415.0,6394.03,6400.63,6406.14420463864
2018-09-26 04:00:00,6400.59,6408.63,6380.0,6390.5,6396.98185588177
2018-09-26 05:00:00,6390.5,6409.63,6385.0,6406.67,6398.24189132495
2018-09-26 06:00:00,6409.0,6468.04,6404.33,6446.83,6438.22547746076
2018-09-26 07:00:00,6446.83,6457.09,6426.8,6444.82,6438.02322329858
2018-09-26 08:00:00,6440.63,6474.99,6440.63,6457.33,6454.0452213723
2018-09-26 09:00:00,6455.88,6465.39,6434.69,6449.23,6452.97109684761
2018-09-26 10:00:00,6449.37,6465.84,6434.17,6464.18,6447.04609856687
2018-09-26 11:00:00,6465.0,6480.0,6455.99,6471.67,6468.4069027664
2018-09-26 12:00:00,6471.67,6532.43,6460.85,6528.58,6506.10927930669
2018-09-26 13:00:00,6528.58,6535.0,6490.0,6494.26,6516.82427750696
2018-09-26 14:00:00,6494.22,6515.0,6457.92,6481.78,6491.64870541615
2018-09-26 15:00:00,6480.7,6539.98,6480.7,6522.43,6500.29869932961
2018-09-26 16:00:00,6520.21,6555.71,6502.17,6542.32,6529.01418244972
2018-09-26 17:00:00,6544.51,6555.81,6516.0,6529.37,6534.67704892943
2018-09-26 18:00:00,6529.37,6547.0,6520.75,6535.62,6533.9983813626
2018-09-26 19:00:00,6536.44,6545.32,6516.0,6520.02,6529.50723140721
2018-09-26 20:00:00,6520.01,6520.02,6488.45,6492.11,6499.09229848538
2018-09-26 21:00:00,6490.43,6515.0,6486.45,6510.0,6499.34230852419
2018-09-26 22:00:00,6510.0,6510.0,6455.23,6478.74,6491.49073813569
2018-09-26 23:00:00,6476.8,6478.81,6430.0,6469.87,6456.28551600758
2018-09-27 00:00:00,6469.87,6492.99,6457.38,6465.07,6475.83846899605
2018-09-27 01:00:00,6465.12,6512.86,6465.0,6508.01,6494.95866754921
2018-09-27 02:00:00,6508.04,6530.0,6491.23,6495.01,6512.82702200753
2018-09-27 03:00:00,6495.01,6509.75,6486.36,6509.1,6500.25177161589
2018-09-27 04:00:00,6509.1,6517.49,6489.7,6508.39,6506.04022621431
2018-09-27 05:00:00,6508.47,6518.4,6475.0,6482.5,6493.88984184584
2018-09-27 06:00:00,6482.52,6499.25,6476.0,6476.28,6487.82985627784
2018-09-27 07:00:00,6479.4,6486.69,6454.02,6482.9,6472.11997488529
2018-09-27 08:00:00,6482.9,6487.81,6451.17,6461.18,6473.35202357895
2018-09-27 09:00:00,6461.17,6466.97,6434.0,6465.0,6452.38930308109
2018-09-27 10:00:00,6465.0,6487.54,6456.51,6467.98,6472.18750326246
2018-09-27 11:00:00,6471.53,6490.0,6464.12,6474.01,6479.77238477107
2018-09-27 12:00:00,6473.71,6513.63,6463.0,6489.5,6489.19082906676
2018-09-27 13:00:00,6489.87,6538.99,6486.02,6518.27,6509.1657103471
2018-09-27 14:00:00,6520.87,6539.79,6502.06,6512.61,6519.07796006582
2018-09-27 15:00:00,6512.59,6534.23,6495.0,6516.77,6512.08010422467
2018-09-27 16:00:00,6517.52,6520.97,6485.26,6498.97,6509.60159405467
2018-09-27 17:00:00,6503.39,6522.0,6496.99,6510.03,6507.84130507172
2018-09-27 18:00:00,6510.04,6522.53,6498.04,6509.85,6507.12409486017
2018-09-27 19:00:00,6513.62,6538.0,6508.26,6525.3,6523.14644065237
2018-09-27 20:00:00,6526.98,6684.0,6510.69,6669.39,6551.75563752784
2018-09-27 21:00:00,6674.15,6740.0,6669.08,6690.69,6696.32562218162
2018-09-27 22:00:00,6690.69,6729.97,6685.01,6718.0,6703.12825666155
2018-09-27 23:00:00,6719.76,6721.21,6666.2,6674.87,6692.53381497352
2018-09-28 00:00:00,6674.87,6700.0,6672.01,6689.12,6684.3902946761
2018-09-28 01:00:00,6689.13,6719.97,6687.02,6710.0,6709.02949900707
2018-09-28 02:00:00,6710.0,6723.92,6691.01,6722.01,6710.11239205555
2018-09-28 03:00:00,6723.79,6735.0,6698.91,6698.91,6714.86536652701
2018-09-28 04:00:00,6697.0,6706.49,6681.79,6702.25,6694.86055605404
2018-09-28 05:00:00,6702.26,6724.0,6687.05,6715.67,6703.64890155771
2018-09-28 06:00:00,6716.75,6722.03,6703.19,6720.4,6714.01880958502
2018-09-28 07:00:00,6720.5,6776.0,6708.44,6734.14,6736.4074788502
2018-09-28 08:00:00,6735.02,6807.87,6735.02,6788.99,6778.85242283092
2018-09-28 09:00:00,6788.99,6788.99,6720.0,6731.65,6747.09470940594
2018-09-28 10:00:00,6731.76,6736.99,6590.08,6657.56,6661.85280842145
2018-09-28 11:00:00,6657.56,6672.0,6627.74,6649.49,6650.76610267826
2018-09-28 12:00:00,6654.84,6675.0,6635.75,6655.5,6661.42774227247
2018-09-28 13:00:00,6655.51,6664.7,6587.0,6608.9,6629.68801250479
2018-09-28 14:00:00,6608.86,6665.96,6582.0,6652.7,6638.00798133221
2018-09-28 15:00:00,6652.7,6695.86,6632.96,6664.38,6663.76503373678
2018-09-28 16:00:00,6664.38,6686.23,6639.35,6672.99,6666.58339610071
2018-09-28 17:00:00,6674.0,6675.46,6636.0,6657.97,6655.73999569003
2018-09-28 18:00:00,6655.19,6675.79,6652.59,6656.27,6660.46030031606
2018-09-28 19:00:00,6656.27,6660.09,6642.0,6650.21,6651.82982147829
2018-09-28 20:00:00,6650.26,6700.0,6545.56,6684.0,6626.42816737399
2018-09-28 21:00:00,6686.51,6686.51,6628.13,6659.01,6661.79255096197
2018-09-28 22:00:00,6658.98,6667.32,6620.14,6652.74,6643.47934937544
2018-09-28 23:00:00,6652.35,6662.99,6621.33,6633.81,6647.00123592793
2018-09-29 00:00:00,6630.93,6654.48,6625.8,6634.6,6640.6570891909
2018-09-29 01:00:00,6634.58,6634.58,6590.0,6624.48,6610.33696354312
2018-09-29 02:00:00,6624.48,6626.0,6490.0,6490.0,6557.00545546788
2018-09-29 03:00:00,6490.03,6535.54,6490.0,6514.02,6515.0542275407
2018-09-29 04:00:00,6514.99,6528.24,6490.75,6500.89,6507.2473652931
2018-09-29 05:00:00,6500.89,6517.0,6479.2,6509.04,6506.40726661682
2018-09-29 06:00:00,6509.0,6518.35,6500.0,6505.54,6506.98040509662
2018-09-29 07:00:00,6505.54,6518.36,6464.65,6513.01,6498.14745495633
2018-09-29 08:00:00,6513.01,6549.09,6500.59,6545.81,6521.82964445952
2018-09-29 09:00:00,6545.76,6569.99,6531.0,6541.1,6544.95452867266
